## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100   0.2100
xi
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
log_fbar
  -1.3535  -8.5225
ft
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
   0.0000   0.0000   0.2583   0.0000   0.0000   0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0002 0.0000 0.0000 0.0000
F
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
